codigo_ibge;uf;nome;tipo;timezone
4125308;PR;S�o Jorge do Iva�;MUNICIPIO;-3
4125357;PR;S�o Jorge do Patroc�nio;MUNICIPIO;-3
4125407;PR;S�o Jos� da Boa Vista;MUNICIPIO;-3
4125456;PR;S�o Jos� Das Palmeiras;MUNICIPIO;-3
4125506;PR;S�o Jos� Dos Pinhais;MUNICIPIO;-3
4125555;PR;S�o Manoel do Paran�;MUNICIPIO;-3
4125605;PR;S�o Mateus do Sul;MUNICIPIO;-3
4125704;PR;S�o Miguel do Igua�u;MUNICIPIO;-3
4125753;PR;S�o Pedro do Igua�u;MUNICIPIO;-3
4125803;PR;S�o Pedro do Iva�;MUNICIPIO;-3
4125902;PR;S�o Pedro do Paran�;MUNICIPIO;-3
4126009;PR;S�o Sebasti�o da Amoreira;MUNICIPIO;-3
4126108;PR;S�o Tom�;MUNICIPIO;-3
4126207;PR;Sapopema;MUNICIPIO;-3
4126256;PR;Sarandi;MUNICIPIO;-3
4126272;PR;Saudade do Igua�u;MUNICIPIO;-3
4126306;PR;Seng�s;MUNICIPIO;-3
4126355;PR;Serran�polis do Igua�u;MUNICIPIO;-3
4126405;PR;Sertaneja;MUNICIPIO;-3
4126504;PR;Sertan�polis;MUNICIPIO;-3
4126603;PR;Siqueira Campos;MUNICIPIO;-3
4126652;PR;Sulina;MUNICIPIO;-3
4126678;PR;Tamarana;MUNICIPIO;-3
4126702;PR;Tamboara;MUNICIPIO;-3
4126801;PR;Tapejara;MUNICIPIO;-3
4126900;PR;Tapira;MUNICIPIO;-3
4127007;PR;Teixeira Soares;MUNICIPIO;-3
4127106;PR;Tel�maco Borba;MUNICIPIO;-3
4127205;PR;Terra Boa;MUNICIPIO;-3
4127304;PR;Terra Rica;MUNICIPIO;-3
4127403;PR;Terra Roxa;MUNICIPIO;-3
4127502;PR;Tibagi;MUNICIPIO;-3
4127601;PR;Tijucas do Sul;MUNICIPIO;-3
4127700;PR;Toledo;MUNICIPIO;-3
4127809;PR;Tomazina;MUNICIPIO;-3
4127858;PR;Tr�s Barras do Paran�;MUNICIPIO;-3
4127882;PR;Tunas do Paran�;MUNICIPIO;-3
4127908;PR;Tuneiras do Oeste;MUNICIPIO;-3
4127957;PR;Tup�ssi;MUNICIPIO;-3
4127965;PR;Turvo;MUNICIPIO;-3
4128005;PR;Ubirat�;MUNICIPIO;-3
4128104;PR;Umuarama;MUNICIPIO;-3
4128203;PR;Uni�o da Vit�ria;MUNICIPIO;-3
4128302;PR;Uniflor;MUNICIPIO;-3
4128401;PR;Ura�;MUNICIPIO;-3
4128500;PR;Wenceslau Braz;MUNICIPIO;-3
4128534;PR;Ventania;MUNICIPIO;-3
4128559;PR;Vera Cruz do Oeste;MUNICIPIO;-3
4128609;PR;Ver�;MUNICIPIO;-3
4128625;PR;Vila Alta;MUNICIPIO;-3
4128633;PR;Doutor Ulysses;MUNICIPIO;-3
4128658;PR;Virmond;MUNICIPIO;-3
4128708;PR;Vitorino;MUNICIPIO;-3
4128807;PR;Xambr�;MUNICIPIO;-3
4200051;SC;Abdon Batista;MUNICIPIO;-3
4200101;SC;Abelardo Luz;MUNICIPIO;-3
4200200;SC;Agrol�ndia;MUNICIPIO;-3
4200309;SC;Agron�mica;MUNICIPIO;-3
4200408;SC;�gua Doce;MUNICIPIO;-3
4200507;SC;�guas de Chapec�;MUNICIPIO;-3
4200556;SC;�guas Frias;MUNICIPIO;-3
4200606;SC;�guas Mornas;MUNICIPIO;-3
4200705;SC;Alfredo Wagner;MUNICIPIO;-3
4200754;SC;Alto Bela Vista;MUNICIPIO;-3
4200804;SC;Anchieta;MUNICIPIO;-3
4200903;SC;Angelina;MUNICIPIO;-3
4201000;SC;Anita Garibaldi;MUNICIPIO;-3
4201109;SC;Anit�polis;MUNICIPIO;-3
4201208;SC;Ant�nio Carlos;MUNICIPIO;-3
4201257;SC;Api�na;MUNICIPIO;-3
4201273;SC;Arabut�;MUNICIPIO;-3
4201307;SC;Araquari;MUNICIPIO;-3
4201406;SC;Ararangu�;MUNICIPIO;-3
4201505;SC;Armaz�m;MUNICIPIO;-3
4201604;SC;Arroio Trinta;MUNICIPIO;-3
4201653;SC;Arvoredo;MUNICIPIO;-3
4201703;SC;Ascurra;MUNICIPIO;-3
4201802;SC;Atalanta;MUNICIPIO;-3
4201901;SC;Aurora;MUNICIPIO;-3
4201950;SC;Balne�rio Arroio do Silva;MUNICIPIO;-3
4202008;SC;Balne�rio Cambori�;MUNICIPIO;-3
4202057;SC;Balne�rio Barra do Sul;MUNICIPIO;-3
4202073;SC;Balne�rio Gaivota;MUNICIPIO;-3
4202081;SC;Bandeirante;MUNICIPIO;-3
4202099;SC;Barra Bonita;MUNICIPIO;-3
4202107;SC;Barra Velha;MUNICIPIO;-3
4202131;SC;Bela Vista do Toldo;MUNICIPIO;-3
4202156;SC;Belmonte;MUNICIPIO;-3
4202206;SC;Benedito Novo;MUNICIPIO;-3
4202305;SC;Bigua�u;MUNICIPIO;-3
4202404;SC;Blumenau;MUNICIPIO;-3
4202438;SC;Bocaina do Sul;MUNICIPIO;-3
4202453;SC;Bombinhas;MUNICIPIO;-3
4202503;SC;Bom Jardim da Serra;MUNICIPIO;-3
4202537;SC;Bom Jesus;MUNICIPIO;-3
4202578;SC;Bom Jesus do Oeste;MUNICIPIO;-3
4202602;SC;Bom Retiro;MUNICIPIO;-3
4202701;SC;Botuver�;MUNICIPIO;-3
4202800;SC;Bra�o do Norte;MUNICIPIO;-3
4202859;SC;Bra�o do Trombudo;MUNICIPIO;-3
4202875;SC;Brun�polis;MUNICIPIO;-3
4202909;SC;Brusque;MUNICIPIO;-3
4203006;SC;Ca�ador;MUNICIPIO;-3
4203105;SC;Caibi;MUNICIPIO;-3
4203154;SC;Calmon;MUNICIPIO;-3
4203204;SC;Cambori�;MUNICIPIO;-3
4203253;SC;Cap�o Alto;MUNICIPIO;-3
4203303;SC;Campo Alegre;MUNICIPIO;-3
4203402;SC;Campo Belo do Sul;MUNICIPIO;-3
4203501;SC;Campo Er�;MUNICIPIO;-3
4203600;SC;Campos Novos;MUNICIPIO;-3
4203709;SC;Canelinha;MUNICIPIO;-3
4203808;SC;Canoinhas;MUNICIPIO;-3
4203907;SC;Capinzal;MUNICIPIO;-3
4203956;SC;Capivari de Baixo;MUNICIPIO;-3
4204004;SC;Catanduvas;MUNICIPIO;-3
4204103;SC;Caxambu do Sul;MUNICIPIO;-3
4204152;SC;Celso Ramos;MUNICIPIO;-3
4204178;SC;Cerro Negro;MUNICIPIO;-3
4204194;SC;Chapad�o do Lageado;MUNICIPIO;-3
4204202;SC;Chapec�;MUNICIPIO;-3
4204251;SC;Cocal do Sul;MUNICIPIO;-3
4204301;SC;Conc�rdia;MUNICIPIO;-3
4204350;SC;Cordilheira Alta;MUNICIPIO;-3
4204400;SC;Coronel Freitas;MUNICIPIO;-3
4204459;SC;Coronel Martins;MUNICIPIO;-3
4204509;SC;Corup�;MUNICIPIO;-3
4204558;SC;Correia Pinto;MUNICIPIO;-3
4204608;SC;Crici�ma;MUNICIPIO;-3
4204707;SC;Cunha Por�;MUNICIPIO;-3
4204756;SC;Cunhata�;MUNICIPIO;-3
4204806;SC;Curitibanos;MUNICIPIO;-3
4204905;SC;Descanso;MUNICIPIO;-3
4205001;SC;Dion�sio Cerqueira;MUNICIPIO;-3
4205100;SC;Dona Emma;MUNICIPIO;-3
4205159;SC;Doutor Pedrinho;MUNICIPIO;-3
4205175;SC;Entre Rios;MUNICIPIO;-3
4205191;SC;Ermo;MUNICIPIO;-3
4205209;SC;Erval Velho;MUNICIPIO;-3
4205308;SC;Faxinal Dos Guedes;MUNICIPIO;-3
4205357;SC;Flor do Sert�o;MUNICIPIO;-3
4205407;SC;Florian�polis;CAPITAL;-3
4205431;SC;Formosa do Sul;MUNICIPIO;-3
4205456;SC;Forquilhinha;MUNICIPIO;-3
4205506;SC;Fraiburgo;MUNICIPIO;-3
4205555;SC;Frei Rog�rio;MUNICIPIO;-3
4205605;SC;Galv�o;MUNICIPIO;-3
4205704;SC;Garopaba;MUNICIPIO;-3
4205803;SC;Garuva;MUNICIPIO;-3
4205902;SC;Gaspar;MUNICIPIO;-3
4206009;SC;Governador Celso Ramos;MUNICIPIO;-3
4206108;SC;Gr�o Par�;MUNICIPIO;-3
4206207;SC;Gravatal;MUNICIPIO;-3
4206306;SC;Guabiruba;MUNICIPIO;-3
4206405;SC;Guaraciaba;MUNICIPIO;-3
4206504;SC;Guaramirim;MUNICIPIO;-3
4206603;SC;Guaruj� do Sul;MUNICIPIO;-3
4206652;SC;Guatamb�;MUNICIPIO;-3
4206702;SC;Herval D�oeste;MUNICIPIO;-3
4206751;SC;Ibiam;MUNICIPIO;-3
4206801;SC;Ibicar�;MUNICIPIO;-3
4206900;SC;Ibirama;MUNICIPIO;-3
4207007;SC;I�ara;MUNICIPIO;-3
4207106;SC;Ilhota;MUNICIPIO;-3
4207205;SC;Imaru�;MUNICIPIO;-3
4207304;SC;Imbituba;MUNICIPIO;-3
4207403;SC;Imbuia;MUNICIPIO;-3
4207502;SC;Indaial;MUNICIPIO;-3
4207577;SC;Iomer�;MUNICIPIO;-3
4207601;SC;Ipira;MUNICIPIO;-3
4207650;SC;Ipor� do Oeste;MUNICIPIO;-3
4207684;SC;Ipua�u;MUNICIPIO;-3
4207700;SC;Ipumirim;MUNICIPIO;-3
4207759;SC;Iraceminha;MUNICIPIO;-3
4207809;SC;Irani;MUNICIPIO;-3
4207858;SC;Irati;MUNICIPIO;-3
4207908;SC;Irine�polis;MUNICIPIO;-3
4208005;SC;It�;MUNICIPIO;-3
4208104;SC;Itai�polis;MUNICIPIO;-3
4208203;SC;Itaja�;MUNICIPIO;-3
4208302;SC;Itapema;MUNICIPIO;-3
4208401;SC;Itapiranga;MUNICIPIO;-3
4208450;SC;Itapo�;MUNICIPIO;-3
4208500;SC;Ituporanga;MUNICIPIO;-3
4208609;SC;Jabor�;MUNICIPIO;-3
4208708;SC;Jacinto Machado;MUNICIPIO;-3
4208807;SC;Jaguaruna;MUNICIPIO;-3
4208906;SC;Jaragu� do Sul;MUNICIPIO;-3
4208955;SC;Jardin�polis;MUNICIPIO;-3
4209003;SC;Joa�aba;MUNICIPIO;-3
4209102;SC;Joinville;MUNICIPIO;-3
4209151;SC;Jos� Boiteux;MUNICIPIO;-3
4209177;SC;Jupi�;MUNICIPIO;-3
4209201;SC;Lacerd�polis;MUNICIPIO;-3
4209300;SC;Lages;MUNICIPIO;-3
4209409;SC;Laguna;MUNICIPIO;-3
4209458;SC;Lajeado Grande;MUNICIPIO;-3
4209508;SC;Laurentino;MUNICIPIO;-3
4209607;SC;Lauro Muller;MUNICIPIO;-3
4209706;SC;Lebon R�gis;MUNICIPIO;-3
4209805;SC;Leoberto Leal;MUNICIPIO;-3
4209854;SC;Lind�ia do Sul;MUNICIPIO;-3
4209904;SC;Lontras;MUNICIPIO;-3
4210001;SC;Luiz Alves;MUNICIPIO;-3
4210035;SC;Luzerna;MUNICIPIO;-3
4210050;SC;Macieira;MUNICIPIO;-3
4210100;SC;Mafra;MUNICIPIO;-3
4210209;SC;Major Gercino;MUNICIPIO;-3
4210308;SC;Major Vieira;MUNICIPIO;-3
4210407;SC;Maracaj�;MUNICIPIO;-3
4210506;SC;Maravilha;MUNICIPIO;-3
4210555;SC;Marema;MUNICIPIO;-3
4210605;SC;Massaranduba;MUNICIPIO;-3
4210704;SC;Matos Costa;MUNICIPIO;-3
4210803;SC;Meleiro;MUNICIPIO;-3
4210852;SC;Mirim Doce;MUNICIPIO;-3
4210902;SC;Modelo;MUNICIPIO;-3
4211009;SC;Monda�;MUNICIPIO;-3
4211058;SC;Monte Carlo;MUNICIPIO;-3
4211108;SC;Monte Castelo;MUNICIPIO;-3
4211207;SC;Morro da Fuma�a;MUNICIPIO;-3
4211256;SC;Morro Grande;MUNICIPIO;-3
4211306;SC;Navegantes;MUNICIPIO;-3
4211405;SC;Nova Erechim;MUNICIPIO;-3
4211454;SC;Nova Itaberaba;MUNICIPIO;-3
4211504;SC;Nova Trento;MUNICIPIO;-3
4211603;SC;Nova Veneza;MUNICIPIO;-3
4211652;SC;Novo Horizonte;MUNICIPIO;-3
4211702;SC;Orleans;MUNICIPIO;-3
4211751;SC;Otac�lio Costa;MUNICIPIO;-3
4211801;SC;Ouro;MUNICIPIO;-3
4211850;SC;Ouro Verde;MUNICIPIO;-3
4211876;SC;Paial;MUNICIPIO;-3
4211892;SC;Painel;MUNICIPIO;-3
4211900;SC;Palho�a;MUNICIPIO;-3
4212007;SC;Palma Sola;MUNICIPIO;-3
4212056;SC;Palmeira;MUNICIPIO;-3
4212106;SC;Palmitos;MUNICIPIO;-3
4212205;SC;Papanduva;MUNICIPIO;-3
4212239;SC;Para�so;MUNICIPIO;-3
4212254;SC;Passo de Torres;MUNICIPIO;-3
4212270;SC;Passos Maia;MUNICIPIO;-3
4212304;SC;Paulo Lopes;MUNICIPIO;-3
4212403;SC;Pedras Grandes;MUNICIPIO;-3
4212502;SC;Penha;MUNICIPIO;-3
4212601;SC;Peritiba;MUNICIPIO;-3
4212650;SC;Pescaria Brava;MUNICIPIO;-3
4212700;SC;Petrol�ndia;MUNICIPIO;-3
4212809;SC;Pi�arras;MUNICIPIO;-3
4212908;SC;Pinhalzinho;MUNICIPIO;-3
4213005;SC;Pinheiro Preto;MUNICIPIO;-3
4213104;SC;Piratuba;MUNICIPIO;-3
4213153;SC;Planalto Alegre;MUNICIPIO;-3
4213203;SC;Pomerode;MUNICIPIO;-3
4213302;SC;Ponte Alta;MUNICIPIO;-3
4213351;SC;Ponte Alta do Norte;MUNICIPIO;-3
4213401;SC;Ponte Serrada;MUNICIPIO;-3
4213500;SC;Porto Belo;MUNICIPIO;-3
4213609;SC;Porto Uni�o;MUNICIPIO;-3
4213708;SC;Pouso Redondo;MUNICIPIO;-3
4213807;SC;Praia Grande;MUNICIPIO;-3
4213906;SC;Presidente Castelo Branco;MUNICIPIO;-3
4214003;SC;Presidente Get�lio;MUNICIPIO;-3
4214102;SC;Presidente Nereu;MUNICIPIO;-3
4214151;SC;Princesa;MUNICIPIO;-3
4214201;SC;Quilombo;MUNICIPIO;-3
4214300;SC;Rancho Queimado;MUNICIPIO;-3
4214409;SC;Rio Das Antas;MUNICIPIO;-3
4214508;SC;Rio do Campo;MUNICIPIO;-3
4214607;SC;Rio do Oeste;MUNICIPIO;-3
4214706;SC;Rio Dos Cedros;MUNICIPIO;-3
4214805;SC;Rio do Sul;MUNICIPIO;-3
4214904;SC;Rio Fortuna;MUNICIPIO;-3
4215000;SC;Rio Negrinho;MUNICIPIO;-3
4215059;SC;Rio Rufino;MUNICIPIO;-3
4215075;SC;Riqueza;MUNICIPIO;-3
4215109;SC;Rodeio;MUNICIPIO;-3
4215208;SC;Romel�ndia;MUNICIPIO;-3
4215307;SC;Salete;MUNICIPIO;-3
4215356;SC;Saltinho;MUNICIPIO;-3
4215406;SC;Salto Veloso;MUNICIPIO;-3
4215455;SC;Sang�o;MUNICIPIO;-3
4215505;SC;Santa Cec�lia;MUNICIPIO;-3
4215554;SC;Santa Helena;MUNICIPIO;-3
4215604;SC;Santa Rosa de Lima;MUNICIPIO;-3
4215653;SC;Santa Rosa do Sul;MUNICIPIO;-3
4215679;SC;Santa Terezinha;MUNICIPIO;-3
4215687;SC;Santa Terezinha do Progresso;MUNICIPIO;-3
4215695;SC;Santiago do Sul;MUNICIPIO;-3
4215703;SC;Santo Amaro da Imperatriz;MUNICIPIO;-3
4215752;SC;S�o Bernardino;MUNICIPIO;-3
4215802;SC;S�o Bento do Sul;MUNICIPIO;-3
4215901;SC;S�o Bonif�cio;MUNICIPIO;-3
4216008;SC;S�o Carlos;MUNICIPIO;-3
4216057;SC;S�o Cristov�o do Sul;MUNICIPIO;-3
4216107;SC;S�o Domingos;MUNICIPIO;-3
4216206;SC;S�o Francisco do Sul;MUNICIPIO;-3
4216255;SC;S�o Jo�o do Oeste;MUNICIPIO;-3
4216305;SC;S�o Jo�o Batista;MUNICIPIO;-3
4216354;SC;S�o Jo�o do Itaperi�;MUNICIPIO;-3
4216404;SC;S�o Jo�o do Sul;MUNICIPIO;-3
4216503;SC;S�o Joaquim;MUNICIPIO;-3
4216602;SC;S�o Jos�;MUNICIPIO;-3
4216701;SC;S�o Jos� do Cedro;MUNICIPIO;-3
4216800;SC;S�o Jos� do Cerrito;MUNICIPIO;-3
4216909;SC;S�o Louren�o do Oeste;MUNICIPIO;-3
4217006;SC;S�o Ludgero;MUNICIPIO;-3
4217105;SC;S�o Martinho;MUNICIPIO;-3
4217154;SC;S�o Miguel da Boa Vista;MUNICIPIO;-3
4217204;SC;S�o Miguel do Oeste;MUNICIPIO;-3
4217253;SC;S�o Pedro de Alc�ntara;MUNICIPIO;-3
4217303;SC;Saudades;MUNICIPIO;-3
4217402;SC;Schroeder;MUNICIPIO;-3
4217501;SC;Seara;MUNICIPIO;-3
4217550;SC;Serra Alta;MUNICIPIO;-3
4217600;SC;Sider�polis;MUNICIPIO;-3
4217709;SC;Sombrio;MUNICIPIO;-3
4217758;SC;Sul Brasil;MUNICIPIO;-3
4217808;SC;Tai�;MUNICIPIO;-3
4217907;SC;Tangar�;MUNICIPIO;-3
4217956;SC;Tigrinhos;MUNICIPIO;-3
4218004;SC;Tijucas;MUNICIPIO;-3
4218103;SC;Timb� do Sul;MUNICIPIO;-3
4218202;SC;Timb�;MUNICIPIO;-3
4218251;SC;Timb� Grande;MUNICIPIO;-3
4218301;SC;Tr�s Barras;MUNICIPIO;-3
4218350;SC;Treviso;MUNICIPIO;-3
4218400;SC;Treze de Maio;MUNICIPIO;-3
4218509;SC;Treze T�lias;MUNICIPIO;-3
4218608;SC;Trombudo Central;MUNICIPIO;-3
4218707;SC;Tubar�o;MUNICIPIO;-3
4218756;SC;Tun�polis;MUNICIPIO;-3
4218806;SC;Turvo;MUNICIPIO;-3
4218855;SC;Uni�o do Oeste;MUNICIPIO;-3
4218905;SC;Urubici;MUNICIPIO;-3
4218954;SC;Urupema;MUNICIPIO;-3
4219002;SC;Urussanga;MUNICIPIO;-3
4219101;SC;Varge�o;MUNICIPIO;-3
4219150;SC;Vargem;MUNICIPIO;-3
4219176;SC;Vargem Bonita;MUNICIPIO;-3
4219200;SC;Vidal Ramos;MUNICIPIO;-3
4219309;SC;Videira;MUNICIPIO;-3
4219358;SC;Vitor Meireles;MUNICIPIO;-3
4219408;SC;Witmarsum;MUNICIPIO;-3
4219507;SC;Xanxer�;MUNICIPIO;-3
4219606;SC;Xavantina;MUNICIPIO;-3
4219705;SC;Xaxim;MUNICIPIO;-3
4219853;SC;Zort�a;MUNICIPIO;-3
4220000;SC;Balne�rio Rinc�o;MUNICIPIO;-3
4300034;RS;Acegu�;MUNICIPIO;-3
4300059;RS;�gua Santa;MUNICIPIO;-3
4300109;RS;Agudo;MUNICIPIO;-3
4300208;RS;Ajuricaba;MUNICIPIO;-3
4300307;RS;Alecrim;MUNICIPIO;-3
4300406;RS;Alegrete;MUNICIPIO;-3
4300455;RS;Alegria;MUNICIPIO;-3
4300471;RS;Almirante Tamandar� do Sul;MUNICIPIO;-3
4300505;RS;Alpestre;MUNICIPIO;-3
4300554;RS;Alto Alegre;MUNICIPIO;-3
4300570;RS;Alto Feliz;MUNICIPIO;-3
4300604;RS;Alvorada;MUNICIPIO;-3
4300638;RS;Amaral Ferrador;MUNICIPIO;-3
4300646;RS;Ametista do Sul;MUNICIPIO;-3
4300661;RS;Andr� da Rocha;MUNICIPIO;-3
4300703;RS;Anta Gorda;MUNICIPIO;-3
4300802;RS;Ant�nio Prado;MUNICIPIO;-3
4300851;RS;Arambar�;MUNICIPIO;-3
4300877;RS;Araric�;MUNICIPIO;-3
4300901;RS;Aratiba;MUNICIPIO;-3
4301008;RS;Arroio do Meio;MUNICIPIO;-3
4301057;RS;Arroio do Sal;MUNICIPIO;-3
4301073;RS;Arroio do Padre;MUNICIPIO;-3
4301107;RS;Arroio Dos Ratos;MUNICIPIO;-3
4301206;RS;Arroio do Tigre;MUNICIPIO;-3
4301305;RS;Arroio Grande;MUNICIPIO;-3
4301404;RS;Arvorezinha;MUNICIPIO;-3
4301503;RS;Augusto Pestana;MUNICIPIO;-3
4301552;RS;�urea;MUNICIPIO;-3
4301602;RS;Bag�;MUNICIPIO;-3
4301636;RS;Balne�rio Pinhal;MUNICIPIO;-3
4301651;RS;Bar�o;MUNICIPIO;-3
4301701;RS;Bar�o de Cotegipe;MUNICIPIO;-3
4301750;RS;Bar�o do Triunfo;MUNICIPIO;-3
4301800;RS;Barrac�o;MUNICIPIO;-3
4301859;RS;Barra do Guarita;MUNICIPIO;-3
4301875;RS;Barra do Quara�;MUNICIPIO;-3
4301909;RS;Barra do Ribeiro;MUNICIPIO;-3
4301925;RS;Barra do Rio Azul;MUNICIPIO;-3
4301958;RS;Barra Funda;MUNICIPIO;-3
4302006;RS;Barros Cassal;MUNICIPIO;-3
4302055;RS;Benjamin Constant do Sul;MUNICIPIO;-3
4302105;RS;Bento Gon�alves;MUNICIPIO;-3
4302154;RS;Boa Vista Das Miss�es;MUNICIPIO;-3
4302204;RS;Boa Vista do Buric�;MUNICIPIO;-3
4302220;RS;Boa Vista do Cadeado;MUNICIPIO;-3
4302238;RS;Boa Vista do Incra;MUNICIPIO;-3
4302253;RS;Boa Vista do Sul;MUNICIPIO;-3
4302303;RS;Bom Jesus;MUNICIPIO;-3
4302352;RS;Bom Princ�pio;MUNICIPIO;-3
4302378;RS;Bom Progresso;MUNICIPIO;-3
4302402;RS;Bom Retiro do Sul;MUNICIPIO;-3
4302451;RS;Boqueir�o do Le�o;MUNICIPIO;-3
4302501;RS;Bossoroca;MUNICIPIO;-3
4302584;RS;Bozano;MUNICIPIO;-3
4302600;RS;Braga;MUNICIPIO;-3
4302659;RS;Brochier;MUNICIPIO;-3
4302709;RS;Buti�;MUNICIPIO;-3
4302808;RS;Ca�apava do Sul;MUNICIPIO;-3
4302907;RS;Cacequi;MUNICIPIO;-3
4303004;RS;Cachoeira do Sul;MUNICIPIO;-3
4303103;RS;Cachoeirinha;MUNICIPIO;-3
4303202;RS;Cacique Doble;MUNICIPIO;-3
4303301;RS;Caibat�;MUNICIPIO;-3
4303400;RS;Cai�ara;MUNICIPIO;-3
4303509;RS;Camaqu�;MUNICIPIO;-3
4303558;RS;Camargo;MUNICIPIO;-3
4303608;RS;Cambar� do Sul;MUNICIPIO;-3
4303673;RS;Campestre da Serra;MUNICIPIO;-3
4303707;RS;Campina Das Miss�es;MUNICIPIO;-3
4303806;RS;Campinas do Sul;MUNICIPIO;-3
4303905;RS;Campo Bom;MUNICIPIO;-3
4304002;RS;Campo Novo;MUNICIPIO;-3
4304101;RS;Campos Borges;MUNICIPIO;-3
4304200;RS;Candel�ria;MUNICIPIO;-3
4304309;RS;C�ndido God�i;MUNICIPIO;-3
4304358;RS;Candiota;MUNICIPIO;-3
4304408;RS;Canela;MUNICIPIO;-3
4304507;RS;Cangu�u;MUNICIPIO;-3
4304606;RS;Canoas;MUNICIPIO;-3
4304614;RS;Canudos do Vale;MUNICIPIO;-3
4304622;RS;Cap�o Bonito do Sul;MUNICIPIO;-3
4304630;RS;Cap�o da Canoa;MUNICIPIO;-3
4304655;RS;Cap�o do Cip�;MUNICIPIO;-3
4304663;RS;Cap�o do Le�o;MUNICIPIO;-3
4304671;RS;Capivari do Sul;MUNICIPIO;-3
4304689;RS;Capela de Santana;MUNICIPIO;-3
4304697;RS;Capit�o;MUNICIPIO;-3
4304705;RS;Carazinho;MUNICIPIO;-3
4304713;RS;Cara�;MUNICIPIO;-3
4304804;RS;Carlos Barbosa;MUNICIPIO;-3
4304853;RS;Carlos Gomes;MUNICIPIO;-3
4304903;RS;Casca;MUNICIPIO;-3
4304952;RS;Caseiros;MUNICIPIO;-3
4305009;RS;Catu�pe;MUNICIPIO;-3
4305108;RS;Caxias do Sul;MUNICIPIO;-3
4305116;RS;Centen�rio;MUNICIPIO;-3
4305124;RS;Cerrito;MUNICIPIO;-3
4305132;RS;Cerro Branco;MUNICIPIO;-3
4305157;RS;Cerro Grande;MUNICIPIO;-3
4305173;RS;Cerro Grande do Sul;MUNICIPIO;-3
4305207;RS;Cerro Largo;MUNICIPIO;-3
4305306;RS;Chapada;MUNICIPIO;-3
4305355;RS;Charqueadas;MUNICIPIO;-3
4305371;RS;Charrua;MUNICIPIO;-3
4305405;RS;Chiapetta;MUNICIPIO;-3
4305439;RS;Chu�;MUNICIPIO;-3
4305447;RS;Chuvisca;MUNICIPIO;-3
4305454;RS;Cidreira;MUNICIPIO;-3
4305504;RS;Cir�aco;MUNICIPIO;-3
4305587;RS;Colinas;MUNICIPIO;-3
4305603;RS;Colorado;MUNICIPIO;-3
4305702;RS;Condor;MUNICIPIO;-3
4305801;RS;Constantina;MUNICIPIO;-3
4305835;RS;Coqueiro Baixo;MUNICIPIO;-3
4305850;RS;Coqueiros do Sul;MUNICIPIO;-3
4305871;RS;Coronel Barros;MUNICIPIO;-3
4305900;RS;Coronel Bicaco;MUNICIPIO;-3
4305934;RS;Coronel Pilar;MUNICIPIO;-3
4305959;RS;Cotipor�;MUNICIPIO;-3
4305975;RS;Coxilha;MUNICIPIO;-3
4306007;RS;Crissiumal;MUNICIPIO;-3
4306056;RS;Cristal;MUNICIPIO;-3
4306072;RS;Cristal do Sul;MUNICIPIO;-3
4306106;RS;Cruz Alta;MUNICIPIO;-3
4306130;RS;Cruzaltense;MUNICIPIO;-3
4306205;RS;Cruzeiro do Sul;MUNICIPIO;-3
4306304;RS;David Canabarro;MUNICIPIO;-3
4306320;RS;Derrubadas;MUNICIPIO;-3
4306353;RS;Dezesseis de Novembro;MUNICIPIO;-3
4306379;RS;Dilermando de Aguiar;MUNICIPIO;-3
4306403;RS;Dois Irm�os;MUNICIPIO;-3
4306429;RS;Dois Irm�os Das Miss�es;MUNICIPIO;-3
4306452;RS;Dois Lajeados;MUNICIPIO;-3
4306502;RS;Dom Feliciano;MUNICIPIO;-3
4306551;RS;Dom Pedro de Alc�ntara;MUNICIPIO;-3
4306601;RS;Dom Pedrito;MUNICIPIO;-3
4306700;RS;Dona Francisca;MUNICIPIO;-3
4306734;RS;Doutor Maur�cio Cardoso;MUNICIPIO;-3
4306759;RS;Doutor Ricardo;MUNICIPIO;-3
4306767;RS;Eldorado do Sul;MUNICIPIO;-3
4306809;RS;Encantado;MUNICIPIO;-3
4306908;RS;Encruzilhada do Sul;MUNICIPIO;-3
4306924;RS;Engenho Velho;MUNICIPIO;-3
4306932;RS;Entre-iju�s;MUNICIPIO;-3
4306957;RS;Entre Rios do Sul;MUNICIPIO;-3
4306973;RS;Erebango;MUNICIPIO;-3
4307005;RS;Erechim;MUNICIPIO;-3
4307054;RS;Ernestina;MUNICIPIO;-3
4307104;RS;Herval;MUNICIPIO;-3
4307203;RS;Erval Grande;MUNICIPIO;-3
4307302;RS;Erval Seco;MUNICIPIO;-3
4307401;RS;Esmeralda;MUNICIPIO;-3
4307450;RS;Esperan�a do Sul;MUNICIPIO;-3
4307500;RS;Espumoso;MUNICIPIO;-3
4307559;RS;Esta��o;MUNICIPIO;-3
4307609;RS;Est�ncia Velha;MUNICIPIO;-3
4307708;RS;Esteio;MUNICIPIO;-3
4307807;RS;Estrela;MUNICIPIO;-3
4307815;RS;Estrela Velha;MUNICIPIO;-3
4307831;RS;Eug�nio de Castro;MUNICIPIO;-3
4307864;RS;Fagundes Varela;MUNICIPIO;-3
4307906;RS;Farroupilha;MUNICIPIO;-3
4308003;RS;Faxinal do Soturno;MUNICIPIO;-3
4308052;RS;Faxinalzinho;MUNICIPIO;-3
4308078;RS;Fazenda Vilanova;MUNICIPIO;-3
